	"ERROR_LOGIN_NOACTIVITY_NOPRIVILEGES","No has iniciado sesión o tu sesión ha expirado por inactividad"

// PANEL USUARIO PAGINA PRINCIPAL
	"BUSINESS_PANEL_MAIN_panel","Panel de cliente"
	"BUSINESS_PANEL_MAIN_MENU_mensajes_title","Comentarios"
	"BUSINESS_PANEL_MAIN_MENU_mensajes_description","Define una breve descripción de lo que el usuario puede hacer dentro de esta sección"
	"BUSINESS_PANEL_MAIN_MENU_perfil_title","Perfil"
	"BUSINESS_PANEL_MAIN_MENU_perfil_description","Define una breve descripción de lo que el usuario puede hacer dentro de esta sección"


// MESSAGES PANEL
	"BUSINESS_PANEL_TAB_TITLE_answer","Responder a este mensaje"
	"BUSINESS_PANEL_TAB_TITLE_message","Mensaje original"
	"BUSINESS_PANEL_MESSAGE_DETAIL_response_form_1","Estos mensajes son directamente para administración, por lo que te sugerimos enviarnos tus preguntas, comentarios, reporte de errores o sugerencias desde esta sección"
	"BUSINESS_PANEL_MESSAGE_DETAIL_response_form_2","Tenga en cuenta que administración puede responder vía email, por lo que sugerimos revisar la cuenta de correo electronico proporcionado en este sitio"
	"BUSINESS_PANEL_MESSAGE_DETAIL_original_question","Titulo de mensaje"
	"BUSINESS_PANEL_MESSAGE_DETAIL_original_comment","Comentario"
	"BUSINESS_PANEL_MESSAGES_active_message","Mensaje Activo"
	"BUSINESS_PANEL_MESSAGES_delete_message","Eliminar este mensaje"
	"BUSINESS_PANEL_MESSAGES_no_delete_message","No se puede eliminar mensajes escritos por administración"
	"BUSINESS_PANEL_MESSAGES_no_messages","No se han encontrado mensajes en la base de datos"
	"BUSINESS_PANEL_MESSAGES_no_results","No se han encontrado respuestas para este mensaje"
	"BUSINESS_PANEL_MESSAGES_no_respuestas","No se han encontrado respuestas para este mensaje"
	
	
	"BUSINESS_PANEL_MESSAGES_select_all","Seleccionar todos los mensajes"
	"BUSINESS_PANEL_MESSAGES_topic","Tema del mensaje"
	"BUSINESS_PANEL_MESSAGES_created","Creado"
	"BUSINESS_PANEL_MESSAGES_new_message","Crear nuevo mensaje"
	"BUSINESS_PANEL_MESSAGES_delete_messages","Eliminar mensaje(s)"
	"BUSINESS_PANEL_MESSAGES_win_title","Detalle de mensaje #"
	
	
	
	
	// CREATE NEW MESSAGE
		"BUSINESS_PANEL_MESSAGES_CREATE_MESSAGE_email_subject","Mensaje privado para administración"
		"BUSINESS_PANEL_MESSAGES_CREATE_MESSAGE_closewin","Cerrar ventana"
		"BUSINESS_PANEL_MESSAGES_CREATE_MESSAGE_send","Enviar mensaje"
		"BUSINESS_PANEL_MESSAGES_CREATE_MESSAGE_topic","Tema de mensaje"
		"BUSINESS_PANEL_MESSAGES_CREATE_MESSAGE_text","Escribe tus comentarios, preguntas o sugerencias"
		"BUSINESS_PANEL_MESSAGES_CREATE_MESSAGE_intro_text","Utiliza este medio para reportar problemas, solicitar ayuda o enviar tus sugerencias para mejorar esta aplicación"

		"BUSINESS_PANEL_MESSAGES_SENDING_EMAIL_intro_text","Nota: Este mensaje ha sido enviado desde el panel de usuario; si respondes a este correo electronico, ten en cuenta que no se guardara un historial de este mensaje, esto es en la sección MENSAJES"
		"BUSINESS_PANEL_MESSAGES_SENDING_EMAIL_message","escribió"
		"BUSINESS_PANEL_MESSAGES_SENDING_EMAIL_client_data","información personal/contacto"		
		"BUSINESS_PANEL_MESSAGES_SENDING_EMAIL_nombre","Cliente"
		"BUSINESS_PANEL_MESSAGES_SENDING_EMAIL_email","Email"
		"BUSINESS_PANEL_MESSAGES_SENDING_EMAIL_telefono","Telefono"
		"BUSINESS_PANEL_MESSAGES_SENDING_EMAIL_extension","Extensión"
		"BUSINESS_PANEL_MESSAGES_SENDING_EMAIL_lastlogin","Ultimo acceso"
		"BUSINESS_PANEL_MESSAGES_SENDING_EMAIL_web","Página web"
		"BUSINESS_PANEL_MESSAGES_SENDING_EMAIL_ciudad","Ciudad"
		"BUSINESS_PANEL_MESSAGES_SENDING_EMAIL_estado","Estado"
		"BUSINESS_PANEL_MESSAGES_SENDING_EMAIL_pais","País"

	// MESSAGE DETAIL (READING MSG)		

		"BUSINESS_PANEL_MESSAGES_DETAIL_button_send","Enviar mensaje"
		"BUSINESS_PANEL_MESSAGES_DETAIL_question_topic","Tema"
		"BUSINESS_PANEL_MESSAGES_DETAIL_question_comments","Mensaje"

// PERFIL PANEL
	// MODIFICA DATOS PERSONALES
		"BUSINESS_PANEL_FORM_name","Nombre"
		"BUSINESS_PANEL_FORM_email","Email"
		"BUSINESS_PANEL_FORM_phone","Telefono"
		"BUSINESS_PANEL_FORM_ext","Extensión"
		"BUSINESS_PANEL_FORM_fax","Fax"
		"BUSINESS_PANEL_FORM_web","Página web"
		"BUSINESS_PANEL_FORM_address","Dirección"
		"BUSINESS_PANEL_FORM_section","Colonia"
		"BUSINESS_PANEL_FORM_zip","Código postal"
		"BUSINESS_PANEL_FORM_country","País"
		"BUSINESS_PANEL_FORM_state","Estado"
		"BUSINESS_PANEL_FORM_loading","cargando..."
		"BUSINESS_PANEL_FORM_loading_error","No se han encontrado datos!"
		"BUSINESS_PANEL_FORM_city","Ciudad"
		"BUSINESS_PANEL_FORM_btn_save","Guardar"
		"BUSINESS_PANEL_FORM_btn_cancel","Cancelar"

	// MODIFICAR LA CLAVE
		"BUSINESS_PANEL_FORM_PWDCHANGE_textintro_1","Siempre es recomendable cambiar periodicamente las contraseñas para evitar que usuarios indeseados obtengan acceso a nuestras áreas privadas; es por ello que te listamos algunas típicas contraseñas que <strong>NO</strong> debes utilizar por seguridad en esta página y en todas las que utilices claves de acceso:"
		"BUSINESS_PANEL_FORM_PWDCHANGE_textintro_2","<li>No utilices la misma contraseña para todo</li><li>No utilices fechas de eventos</li><li>No utilices 'nombres' (familiares, mascotas, novio, artistas, etc)</li>"
		"BUSINESS_PANEL_FORM_PWDCHANGE_textintro_3","Es recomendable siempre utilizar contraseñas conjuntas, es decir, letras y numeros."
		"BUSINESS_PANEL_FORM_PWDCHANGE_clave","Contraseña nueva"
		"BUSINESS_PANEL_FORM_PWDCHANGE_confirm","Confirme contraseña"
		"BUSINESS_PANEL_FORM_PWDCHANGE_nomatch","La contraseña no coincide con la confirmación. Por favor intentelo de nuevo."
		
		
		
